,ID,Sentence,Attraction,Violation,Condition,Attractor,Adverb,Target,ilm_sent_mean_surp,ilm_target_mean_surp,ilm_sent_a-s,ilm_sent_b-s,ilm_sent_c-s,ilm_sent_d-s,ilm_target_a-s,ilm_target_b-s,ilm_target_c-s,ilm_target_d-s,gptneo_sent_mean_surp,gptneo_target_mean_surp,gptneo_sent_a-s,gptneo_sent_b-s,gptneo_sent_c-s,gptneo_sent_d-s,gptneo_target_a-s,gptneo_target_b-s,gptneo_target_c-s,gptneo_target_d-s,distilgpt2_sent_mean_surp,distilgpt2_target_mean_surp,ilm_sent_a-b,ilm_sent_c-d,ilm_target_a-b,ilm_target_c-d,gptneo_sent_a-b,gptneo_sent_c-d,gptneo_target_a-b,gptneo_target_c-d,distilgpt2_sent_a-s,distilgpt2_sent_b-s,distilgpt2_sent_c-s,distilgpt2_sent_d-s,distilgpt2_sent_a-b,distilgpt2_sent_c-d,distilgpt2_target_a-s,distilgpt2_target_b-s,distilgpt2_target_c-s,distilgpt2_target_d-s,distilgpt2_target_a-b,distilgpt2_target_c-d
0,1,The museum of art soon opens.,none,none,s,art,soon,opens,5.69,6.53,,,,,,,,,5.8,6.51,,,,,,,,,6.65,6.12,,,,,,,,,,,,,,,,,,,,
1,1,The museum of art soon open.,none,morphosyntactic,a,art,soon,open,6.05,10.34,0.36,,,,3.81,,,,6.42,11.17,0.62,,,,4.66,,,,7.05,9.97,,,,,,,,,0.4,,,,,,3.85,,,,,
2,1,The museum of arts soon open.,morphosyntactic,morphosyntactic,b,arts,soon,open,6.85,10.17,,1.16,,,,3.64,,,6.72,8.72,,0.92,,,,2.21,,,7.77,9.64,-0.8,,0.17,,-0.3,,2.45,,,1.12,,,-0.72,,,3.52,,,0.33,
3,1,The museum of art soon shoots.,none,semantic,c,art,soon,shoots,7.22,14.63,,,1.53,,,,8.1,,7.41,15.49,,,1.61,,,,8.98,,8.15,15.62,,,,,,,,,,,1.5,,,,,,9.5,,,
4,1,The museum of the photographer soon shoots.,semantic,semantic,d,photographer,soon,shoots,6.98,14.06,,,,1.29,,,,7.53,7.45,15.61,,,,1.65,,,,9.1,8.26,17.19,,0.24,,0.57,,-0.04,,-0.12,,,,1.61,,-0.11,,,,11.07,,-1.57
5,2,The shredder near the table usually squeals.,none,none,s,table,usually,squeals,5.66,7.92,,,,,,,,,6.28,8.23,,,,,,,,,6.41,7.88,,,,,,,,,,,,,,,,,,,,
6,2,The shredder near the table usually squeal.,none,morphosyntactic,a,table,usually,squeal,6.11,8.87,0.45,,,,0.95,,,,6.91,8.52,0.63,,,,0.29,,,,6.89,9.34,,,,,,,,,0.48,,,,,,1.46,,,,,
7,2,The shredder near the tables usually squeal.,morphosyntactic,morphosyntactic,b,tables,usually,squeal,6.36,8.53,,0.7,,,,0.61,,,7.08,8.33,,0.8,,,,0.1,,,6.89,8.2,-0.25,,0.34,,-0.17,,0.19,,,0.48,,,0.0,,,0.32,,,1.14,
8,2,The shredder near the table usually scans.,none,semantic,c,table,usually,scans,6.65,13.56,,,0.99,,,,5.64,,7.4,15.43,,,1.12,,,,7.2,,7.5,13.23,,,,,,,,,,,1.09,,,,,,5.35,,,
9,2,The shredder near the copier usually scans.,semantic,semantic,d,copier,usually,scans,6.94,12.07,,,,1.28,,,,4.15,6.52,13.31,,,,0.24,,,,5.08,7.73,12.68,,-0.29,,1.49,,0.88,,2.12,,,,1.32,,-0.23,,,,4.8,,0.55
